27266  vi tc_camb3lyp_5ang_GS_opt_dye2.log
27267  cd ../
27268  ls
27269  cd 6
27270  ls
27271  rm tc_camb3lyp_5ang_GS_opt.*
27272  ls
27273  vi tc_camb3lyp_5ang_GS_opt_dye2.log 
27274  cd ../
27275  ls
27276  cd7
27277  cd 7
27278  ls
27279  rm tc_camb3lyp_5ang_GS_opt.*
27280  vi tc_camb3lyp_5ang_GS_opt_dye2.log 
27281  cat tc_camb3lyp_5ang_GS_opt_dye2.log 
27282  q
27283  cd ..
27284  grep 'Command not found' *.log -r
27285  grep -r 'Command not found' *.log *
27286  grep -r 'Command not found' tc_camb3lyp_5ang_GS_opt_dye2.log *
27287  ls
27288  tera_jobs 
27289  grep -r 'Command not found' tc_camb3lyp_5ang_GS_opt_dye2.log *
27290  rm 8/tc_camb3lyp_5ang_GS_opt.*
27291  rm 9/tc_camb3lyp_5ang_GS_opt.*
27292  cd 13/
27293  ls
27294  vi tc_camb3lyp_5ang_GS_opt_dye2.log 
27295  cd ../14/
27296  ls
27297  vi tc_camb3lyp_5ang_GS_opt_dye2.log 
27298  cd ../13/
27299  ls
27300  vi tc_camb3lyp_5ang_GS_opt_dye2.in 
27301  cook tc_camb3lyp_5ang_GS_opt_dye2.in 
27302  cook_2020 tc_camb3lyp_5ang_GS_opt_dye2.in 
27303  cd ../14/
27304  ls
27305  vi tc_camb3lyp_5ang_GS_opt_dye2.in 
27306  cook_2020 tc_camb3lyp_5ang_GS_opt_dye2.in 
27307  cd ..
27308  ls
27309  exit
27310  cd -
27311  ls
27312  tera_jobs 
27313  array=(2 3 4 5 10 11 12 12 15 16 17 18 19 20 21 22 23 24 25 26 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60)
27314  scp -r {15..60} akhanna2@burrata.ucmerced.edu:/home/akhanna2/FRET_project/one_box_two_dyes/d_a_20/nr_dye_2/
27315  ls
27316  scp -r {2..5} akhanna2@burrata.ucmerced.edu:/home/akhanna2/FRET_project/one_box_two_dyes/d_a_20/nr_dye_2/
27317  scp -r {10..12} akhanna2@burrata.ucmerced.edu:/home/akhanna2/FRET_project/one_box_two_dyes/d_a_20/nr_dye_2/
27318  ls
27319  cd ..
27320  ls
27321  cd nbd_dye1/
27322  ls
27323  tera_jobs 
27324  cd 17/
27325  ls
27326  hawkeyes 
27327  gpu
27328  vi tc_camb3lyp_5ang_GS_opt.sub 
27329  modi
27330  cook_2020 tc_camb3lyp_5ang_GS_opt.in 
27331  ls
27332  cd ..
27333  ls
27334  scp -r {1..60} akhanna2@burrata.ucmerced.edu:/home/akhanna2/FRET_project/one_box_two_dyes/d_a_20/nbd_dye1/
27335  ls
27336  pw
27337  pwd
27338  cd ..
27339  ls
27340  cd ..
27341  ls
27342  cd ..
27343  ls
27344  cd d_a_1
27345  cd d_a_10/
27346  ls
27347  cd ../
27348  ls
27349  cd d_a_5/
27350  ls
27351  cd ../
27352  ls
27353  cd d_a_20/
27354  ls
27355  cd terachem_jobs/
27356  ls
27357  cd nr_dye_2/
27358  ls
27359  pwd
27360  ls
27361  exit
27362  cd -
27363  hawkeyes 
27364  gpu
27365  math
27366  scav
27367  tera_jobs 
27368  ls
27369  cd 131
27370  ls
27371  vi tc_camb3lyp_5.0ang_DFT.log 
27372  cd ..
27373  ls
27374  gpu
27375  tera_jobs 
27376  math
27377  scav
27378  gpu
27379  tera_jobs 
27380  tera_time 
27381  math
27382  scav
27383  gpu
27384  tera_jobs 
27385  tera_time 
27386  math
27387  gpu
27388  scav
27389  math
27390  scav
27391  gpu
27392  scav
27393  ssh mrcdg07
27394  ls
27395  tera_jobs 
27396  scav
27397  math
27398  gpu
27399  ls
27400  cd 64/
27401  ls
27402  vi tc_camb3lyp_5.0ang_DFT.log 
27403  cd ../65/
27404  ls
27405  vi tc_camb3lyp_5.0ang_DFT.log 
27406  modi
27407  vi tc_camb3lyp_5.0ang_DFT.log 
27408  modi
27409  tail -f tc_camb3lyp_5.0ang_DFT.log 
27410  cd ..
27411  ls
27412  vi ~/bin/scavenger_2021.py 
27413  cd ..
27414  ls
27415  cd new_61_161_ex_opt/
27416  ls
27417  math
27418  scav
27419  gpu
27420  tera_jobs 
27421  cd 67
27422  vi tc_camb3lyp_5.0ang_DFT.log 
27423  scav
27424  cd ../68/
27425  vi tc_camb3lyp_5.0ang_DFT.log 
27426  cd ..
27427  ls
27428  tera_jobs 
27429  hawkeyes 
27430  gpu
27431  scav
27432  math
27433  squeue -u akhanna2
27434  tra_jo
27435  tera_jobs 
27436  exit
27437  myenv_on 
27438  gpustat -cp -i
27439  top
27440  exit
27441  myenv_on 
27442  gpustat -i -cp
27443  exit
27444  cd -
27445  tera_jobs 
27446  cd 67/
27447  ls
27448  vi tc_camb3lyp_5.0ang_DFT.log 
27449  cd ..
27450  scav
27451  math
27452  gpu
27453  scav
27454  ssh mrcdg07
27455  ls
27456  tera_jobs 
27457  ssh mrcdg07
27458  ls
27459  hawkeyes 
27460  gpu
27461  math
27462  scav
27463  math
27464  tera_jobs 
27465  mth
27466  math
27467  gpu
27468  scav
27469  tera_jobs 
27470  cd 135/
27471  vi tc_camb3lyp_5.0ang_DFT.log 
27472  c -
27473  cd -
27474  cd scratch/
27475  cd FRET_MD/
27476  ls
27477  cd nbnh2/dmso/30/ex_MD/4Pascal/
27478  ls
27479  cd teraChem_jobs/
27480  ls
27481  cd new_61_161_ex_opt/
27482  ls
27483  hawkeyes 
27484  math
27485  scav
27486  free_slots 
27487  long
27488  stdq
27489  ls
27490  tera_jobs 
27491  hawkeyes 
27492  vi history.dat 
27493  grep 'Job terminated: ' *.log -r *
27494  ls
27495  rm tc_camb3lyp_5.0ang_DFT.log 
27496  ls
27497  exit
27498  cd -
27499  hawkeyes 
27500  gpu
27501  math
27502  scav
27503  tera_jobs 
27504  tera_time 
27505  exit
27506  cd -
27507  hawkeyes 
27508  gpu
27509  math
27510  scav
27511  tera_jobs 
27512  ls
27513  cd ..
27514  ls
27515  cd exMD_gs_opt/
27516  ls
27517  cd ../new_61_161_ex_opt/
27518  ls
27519  pwd
27520  math
27521  gpu
27522  scav
27523  hawkeyes 
27524  free_slots 
27525  ls
27526  tera_jobs 
27527  tera_time 
27528  exit
27529  myenv_on 
27530  gpustat -cp -i
27531  htop
27532  gpustat -cp -i
27533  exit
27534  cd -
27535  hawkeyes 
27536  cd scratch/FRET_MD/nbnh2/dmso/30/ex_MD/4Pascal/teraChem_jobs/new_61_161_ex_opt/
27537  ls
27538  tera_jobs 
27539  hawkeyes 
27540  math
27541  gpu
27542  scav
27543  exit
27544  cd -
27545  hawkeyes 
27546  gpu
27547  math
27548  scav
27549  tera_jobs 
27550  cd 136/
27551  ls
27552  vi tc_camb3lyp_5.0ang_DFT.log 
27553  modi
27554  cd ..
27555  ls
27556  cd 68/
27557  vi tc_camb3lyp_5.0ang_DFT.log 
27558  cd ..
27559  tera_jobs 
27560  tera_time 
27561  scav
27562  ssh mrcdg07
27563  ls
27564  hawkeyes 
27565  gpu
27566  math
27567  scav
27568  cd -
27569  ls
27570  cd gaussian_files/
27571  ls
27572  gaoosian nbnh2_dmso_frame101_ex.com 
27573  gaoosian -fullq -mem=90GB nbnh2_dmso_frame101_ex.com 
27574  hawkeyes 
27575  ls
27576  modi
27577  hawkeyes 
27578  squeue -u akhanna2
27579  scancel 2067824
27580  ls
27581  full
27582  fullq
27583  long
27584  stdq
27585  ls
27586  free_slots 
27587  vi ~/.bashrc
27588  homie
27589  ls
27590  nvidia-
27591  nvidia-smi 
27592  myenv_on 
27593  gpustat -cp
27594  exit
27595  cd -
27596  hawkeyes 
27597  tera_jobs
27598  ls
27599  math
27600  gpu
27601  scav
27602  ls
27603  tera_jobs 
27604  cd 68/
27605  ls
27606  vi tc_camb3lyp_5.0ang_DFT.log 
27607  cd ..
27608  ls
27609  cd 60
27610  ls
27611  pwd
27612  ls
27613  mkdir gaussian_files
27614  conda activate python2
27615  python2 generate_excitedMD_gaussian_freq_input.py 
27616  cd ge
27617  ls
27618  cd gaussian_files/
27619  ls
27620  vi nbnh2_dmso_frame61_ex.com
27621  hawkeyes 
27622  array=(61 62 63 64 65 66 67 69 70 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 131 132 133 134 135 136 137 138 139 140)
27623  squeue
27624  sreport user top
27625  sreport job sizesbyaccount All_Clusters users=akhanna2 account=environ PrintJobCount
27626  sreport users=akhanna2
27627  sreport -u akhanna2
27628  sreport user akhanna2
27629  sacct --format=jobid,elapsed,ncpus,ntasks,state
27630  free_slots 
27631  conda deactivate
27632  free_slots 
27633  ls
27634  for i in "${array[@]}"; do gaoosian -fullq -mem=90GB nbnh2_dmso_frame"$i"_ex.com;done
27635  ls
27636  rm *.sbatch
27637  ls
27638  pwd
27639  slume
27640  slurme 
27641  ssh mrcdg07
27642  ls
27643  array=(61 62 63 64 65 66 67 69 70 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 131 132 133 134 135 136 137 138 139 140)
27644  pwd
27645  ls
27646  array=(61 62 63 64 65 66 67 69 70 101 102 103 104 105 106 107)
27647  for i in "${array[@]}";do gaoosian -longq -mem=100GB -nproc=24 nbnh2_dmso_frame"$i"_ex.com;done
27648  hawkeyes 
27649  slurme
27650  array=(108 109 110 111 112 113 114 115 131 132 133 134 135 136 137 138 139 140)
27651  for i in "${array[@]}";do gaoosian -fullq -mem=100GB -nproc=20 nbnh2_dmso_frame"$i"_ex.com;done
27652  slurme
27653  pwd
27654  slurme 
27655  ls
27656  hawkeyes 
27657  slurme
27658  scav
27659  math
27660  gpu
27661  slurme
27662  modi
27663  ex_termination 
27664  vi ~/.bashrc
27665  slurme
27666  ex_termination 
27667  slurme
27668  exit
27669  cd -
27670  hawkeyes 
27671  slurme
27672  gpu
27673  math
27674  scav
27675  ls
27676  cd ..
27677  ls
27678  vi ~/.bashrc
27679  homie
27680  tera_terminated 
27681  tera_jobs 
27682  vi job.info
27683  tera_time 
27684  exit
27685  cd -
27686  slurme
27687  gpu
27688  math
27689  scav
27690  ls
27691  cd gaussian_files/
27692  ls
27693  ex_termination 
27694  pa
27695  gauss_time_ex 
27696  cd ..
27697  ls
27698  hawkeyes 
27699  watch slurme
27700  slurme
27701  gpu
27702  math
27703  scav
27704  slurme
27705  math
27706  gpu
27707  scav
27708  ls
27709  cd gaussian_files/
27710  ls
27711  ex_termination 
27712  hawkeyes 
27713  slurme 
27714  tera_jobs 
27715  cd ..
27716  ls
27717  cat job.info 
27718  vi generate_excitedMD_gaussian_freq_input.py 
27719  tera_jobs 
27720  cd 74/
27721  vi tc_camb3lyp_5.0ang_DFT.log 
27722  pwd
27723  modi
27724  vi tc_camb3lyp_5.0ang_DFT.out
27725  cd ..
27726  ls
27727  hawkeyes 
27728  slurm
27729  slurme 
27730  math
27731  gpu
27732  scav
27733  exit
27734  hawkeyes 
27735  slurme
27736  math
27737  gpu
27738  scav
27739  cd -
27740  ls
27741  tera_jobs 
27742  tera_terminated 
27743  exit
27744  cd -
27745  slurme
27746  math
27747  gpu
27748  scav
27749  long
27750  ls
27751  cd gaussian_files/
27752  ex_termination 
27753  gauss_time_ex 
27754  exit
27755  cd -
27756  slurme
27757  math
27758  scav
27759  gpu
27760  ex_termination 
27761  slurme 
27762  cd ..
27763  ls
27764  tera_jobs 
27765  cd gaussian_files/
27766  ls
27767  gauss_time_ex 
27768  ls
27769  gauss_time_ex 
27770  gpu
27771  math
27772  scav
27773  exit
27774  nvidia-s
27775  nvidia-smi 
27776  myenv_on 
27777  gpustat -cp -i
27778  exit
27779  cd -
27780  hawkeyes 
27781  math
27782  gpu
27783  scav
27784  hawkeyes 
27785  ex_termination 
27786  cd ..
27787  tera_jobs 
27788  cat job.info 
27789  vi job.info 
27790  cat job.info 
27791  cd gaussian_files/
27792  ls
27793  cd ..
27794  ls
27795  vi generate_excitedMD_gaussian_freq_input.py 
27796  hawkeyes 
27797  python2 generate_excitedMD_gaussian_freq_input.py 
27798  cd gaussian_files/
27799  modi
27800  gauss_time_ex 
27801  vi nbnh2_dmso_frame61_ex.log
27802  hawkeyes 
27803  modi
27804  array=(141 142 143 144 145 146 147 149)
27805  for i in "${array[@]}";do gbatch -longq -nproc=24 -mem=100GB nbnh2_dmso_frame"$i"_ex.com;done
27806  hawkeyes 
27807  ex_termination 
27808  ls
27809  hawkeyes 
27810  math
27811  gpu
27812  scav
27813  gpu
27814  math
27815  scav
27816  tera_terminated 
27817  hawkeyes 
27818  ls
27819  ex_termination 
27820  ls
27821  ex_termination 
27822  ls
27823  array=(61 62 63 64 65 66 67 69 70 101 103 104 105 106 107 108 109 110 111 112 113 114 115 131 132 133 134)
27824  scp nbnh2_dmso_frame{61 62 63 64 65 66 67 69 70 101 103 104 105 106 107 108 109 110 111 112 113 114 115 131 132 133 134}_ex.* akhanna2@pinconning.ucmerced.edu:/home/akhanna2/FRET_project/nbd-NR/nbd_nh2/camb3lyp/dmso/30/explicit_calculations/nbdnh2_ex_md/more_snaps/
27825  for i "${array[@]}";do scp nbnh2_dmso_frame"$i"_ex.* akhanna2@pinconning.ucmerced.edu:/home/akhanna2/FRET_project/nbd-NR/nbd_nh2/camb3lyp/dmso/30/explicit_calculations/nbdnh2_ex_md/more_snaps/;done
27826  for i in "${array[@]}";do scp nbnh2_dmso_frame"$i"_ex.* akhanna2@pinconning.ucmerced.edu:/home/akhanna2/FRET_project/nbd-NR/nbd_nh2/camb3lyp/dmso/30/explicit_calculations/nbdnh2_ex_md/more_snaps/;done
27827  ls
27828  hawkeyes 
27829  ls
27830  pwd
27831  scp nbnh2_dmso_frame{61..70}_ex.* akhanna2@pinconning.ucmerced.edu:/home/akhanna2/FRET_project/nbd-NR/nbd_nh2/camb3lyp/dmso/30/explicit_calculations/nbdnh2_ex_md/more_snaps/
27832  scp nbnh2_dmso_frame{61..70}_ex.chk akhanna2@pinconning.ucmerced.edu:/home/akhanna2/FRET_project/nbd-NR/nbd_nh2/camb3lyp/dmso/30/explicit_calculations/nbdnh2_ex_md/more_snaps/
27833  ls
27834  scp nbnh2_dmso_frame{61..70}_S1.chk akhanna2@pinconning.ucmerced.edu:/home/akhanna2/FRET_project/nbd-NR/nbd_nh2/camb3lyp/dmso/30/explicit_calculations/nbdnh2_ex_md/more_snaps/
27835  scp nbnh2_dmso_frame{103..115}_ex.* akhanna2@pinconning.ucmerced.edu:/home/akhanna2/FRET_project/nbd-NR/nbd_nh2/camb3lyp/dmso/30/explicit_calculations/nbdnh2_ex_md/more_snaps/
27836  scp nbnh2_dmso_frame{103..115}_S1.* akhanna2@pinconning.ucmerced.edu:/home/akhanna2/FRET_project/nbd-NR/nbd_nh2/camb3lyp/dmso/30/explicit_calculations/nbdnh2_ex_md/more_snaps/
27837  scp nbnh2_dmso_frame{131..134}_S1.* akhanna2@pinconning.ucmerced.edu:/home/akhanna2/FRET_project/nbd-NR/nbd_nh2/camb3lyp/dmso/30/explicit_calculations/nbdnh2_ex_md/more_snaps/
27838  scp nbnh2_dmso_frame{131..134}_ex.* akhanna2@pinconning.ucmerced.edu:/home/akhanna2/FRET_project/nbd-NR/nbd_nh2/camb3lyp/dmso/30/explicit_calculations/nbdnh2_ex_md/more_snaps/
27839  scp nbnh2_dmso_frame101_ex.* akhanna2@pinconning.ucmerced.edu:/home/akhanna2/FRET_project/nbd-NR/nbd_nh2/camb3lyp/dmso/30/explicit_calculations/nbdnh2_ex_md/more_snaps/
27840  scp nbnh2_dmso_frame101_S1.* akhanna2@pinconning.ucmerced.edu:/home/akhanna2/FRET_project/nbd-NR/nbd_nh2/camb3lyp/dmso/30/explicit_calculations/nbdnh2_ex_md/more_snaps/
27841  ex_termination 
27842  hawkeyes 
27843  math
27844  gpu
27845  scav
27846  free_slots 
27847  hawkeyes 
27848  math
27849  scav
27850  gpu
27851  scav
27852  cd .
27853  cd ..
27854  ls
27855  scp -r {90..100} akhanna2@burrata.ucmerced.edu:/home/akhanna2/FRET_project/nbd_ex_MD/
27856  ls
27857  modi
27858  cd 82/
27859  ls
27860  vi tc_camb3lyp_5.0ang_DFT.log 
27861  cd ..
27862  ls
27863  cd 83/
27864  ls
27865  vi tc_camb3lyp_5.0ang_DFT.in 
27866  cd ../84/
27867  vi tc_camb3lyp_5.0ang_DFT.in 
27868  cd ../85/
27869  vi tc_camb3lyp_5.0ang_DFT.in 
27870  vi tc_camb3lyp_5.0ang_DFT.sub 
27871  vi ../86/tc_camb3lyp_5.0ang_DFT.in 
27872  cd ..
27873  vi 86/tc_camb3lyp_5.0ang_DFT.in 
27874  vi 87/tc_camb3lyp_5.0ang_DFT.in 
27875  vi 88/tc_camb3lyp_5.0ang_DFT.in 
27876  vi 89/tc_camb3lyp_5.0ang_DFT.in 
27877  hawkeyes 
27878  gpu
27879  scav
27880  modi
27881  hawkeyes 
27882  scav
27883  ssh mrcdg08
27884  ls
27885  cd 83/
27886  ls
27887  vi tc_camb3lyp_5.0ang_DFT.log 
27888  cd 84
27889  cd ../83/
27890  cd ../84/
27891  vi tc_camb3lyp_5.0ang_DFT.log 
27892  cd ..
27893  exit
27894  cd -
27895  ls
27896  hawkeyes 
27897  gpu
27898  math
27899  scav
27900  htop
27901  tera_jobs 
27902  cat job.info 
27903  tera_jobs 
27904  ls
27905  cat job.info 
27906  vi generate_excitedMD_gaussian_freq_input.py 
27907  cd gaussian_files/
27908  hawkeyes 
27909  cd ga
27910  ex_termination 
27911  cd ..
27912  cat job.info 
27913  tera_terminated 
27914  vi 150/tc_camb3lyp_5.0ang_DFT.log 
27915  grep -r "SCF did not converge" *.log *
27916  vi ~/.bashrc
27917  homie
27918  nvidia-smi 
27919  exit
27920  nvidia-smi 
27921  exit
27922  tera_terminated 
27923  cd gaussian_files/
27924  ex_termination 
27925  ls
27926  scp {135..138} akhanna2@pinconning.ucmerced.edu:/home/akhanna2/FRET_project/nbd-NR/nbd_nh2/camb3lyp/dmso/30/explicit_calculations/nbdnh2_ex_md/more_snaps/
27927  scp nbnh2_dmso_frame{135..138}_ex.* akhanna2@pinconning.ucmerced.edu:/home/akhanna2/FRET_project/nbd-NR/nbd_nh2/camb3lyp/dmso/30/explicit_calculations/nbdnh2_ex_md/more_snaps/
27928  scp nbnh2_dmso_frame{135..138}_S1.chk akhanna2@pinconning.ucmerced.edu:/home/akhanna2/FRET_project/nbd-NR/nbd_nh2/camb3lyp/dmso/30/explicit_calculations/nbdnh2_ex_md/more_snaps/
27929  scp nbnh2_dmso_frame142_S1.chk akhanna2@pinconning.ucmerced.edu:/home/akhanna2/FRET_project/nbd-NR/nbd_nh2/camb3lyp/dmso/30/explicit_calculations/nbdnh2_ex_md/more_snaps/
27930  scp nbnh2_dmso_frame142_ex.* akhanna2@pinconning.ucmerced.edu:/home/akhanna2/FRET_project/nbd-NR/nbd_nh2/camb3lyp/dmso/30/explicit_calculations/nbdnh2_ex_md/more_snaps/
27931  cd ../
27932  ls
27933  hawkeyes 
27934  math
27935  tera_jobs 
27936  tera_terminated 
27937  cd 81/
27938  vi tc_camb3lyp_5.0ang_DFT.log 
27939  cd ..
27940  ls
27941  tera_time 
27942  cd 86/
27943  vi tc_camb3lyp_5.0ang_DFT.log 
27944  ssh mrcdg06.cluster
27945  exit
27946  ssh mrcdg08
27947  ls
27948  cd ..
27949  hawkeyes 
27950  ls
27951  hawkeyes 
27952  gpu
27953  math
27954  scav
27955  gpu
27956  math
27957  free_slots 
27958  hawkeyes 
27959  cd 85/
27960  vi tc_camb3lyp_5.0ang_DFT.log 
27961  cd ../81/
27962  ls
27963  vi tc_camb3lyp_5.0ang_DFT.log 
27964  cd ../82/
27965  ls
27966  vi tc_camb3lyp_5.0ang_DFT.log 
27967  cd ..
27968  ls
27969  long
27970  stdq
27971  hawkeyes 
27972  cd 90/
27973  ls
27974  cd ../89/
27975  ls
27976  tail *.log
27977  cd ../88/
27978  ls
27979  cd ..
27980  ls
27981  cd 72/
27982  vi tc_camb3lyp_5.0ang_DFT.log 
27983  hawkeyes 
27984  modi
27985  vi tc_camb3lyp_5.0ang_DFT.log 
27986  cd ../74/
27987  ls
27988  vi tc_camb3lyp_5.0ang_DFT.log 
27989  vi tc_camb3lyp_5.0ang_DFT.in 
27990  mathchef_2020 tc_camb3lyp_5.0ang_DFT.in 
27991  cd ../75/
27992  modi
27993  vi tc_camb3lyp_5.0ang_DFT.log 
27994  vi tc_camb3lyp_5.0ang_DFT.in 
27995  mathchef_2020 tc_camb3lyp_5.0ang_DFT.in 
27996  cd ../76/
27997  vi tc_camb3lyp_5.0ang_DFT.in 
27998  mathchef_2020 tc_camb3lyp_5.0ang_DFT.in
27999  cd ../68/
28000  ls
28001  vi tc_camb3lyp_5.0ang_DFT.log 
28002  modi
28003  vi tc_camb3lyp_5.0ang_DFT.in 
28004  mathchef_2020 tc_camb3lyp_5.0ang_DFT.in 
28005  cd ..
28006  ls
28007  cd 81/
28008  vi tc_camb3lyp_5.0ang_DFT.log 
28009  modi
28010  hawkeyes 
28011  scav
28012  math
28013  cd ..
28014  ls
28015  ex_termination 
28016  tera_jobs 
28017  vi generate_excitedMD_gaussian_freq_input.py 
28018  cd gaussian_files/
28019  ex_termination 
28020  ls
28021  vi nbnh2_dmso_frame145_ex.log
28022  hawkeyes 
28023  long
28024  head nbnh2_dmso_frame145_ex.log 
28025  cd ..
28026  ls
28027  cd ..
28028  ls
28029  cd new_61_161_ex_opt/
28030  ls
28031  hawkeyes 
28032  cd gaussian_files/
28033  ls
28034  ex_termination 
28035  scp nbnh2_dmso_frame{143..146}_S1.chk akhanna2@pinconning.ucmerced.edu:/home/akhanna2/FRET_project/nbd-NR/nbd_nh2/camb3lyp/dmso/30/explicit_calculations/nbdnh2_ex_md/more_snaps/
28036  scp nbnh2_dmso_frame{143..146}_ex.* akhanna2@pinconning.ucmerced.edu:/home/akhanna2/FRET_project/nbd-NR/nbd_nh2/camb3lyp/dmso/30/explicit_calculations/nbdnh2_ex_md/more_snaps/
28037  hawkeyes 
28038  ex_termination 
28039  cd ../
28040  cd 90/
28041  ls
28042  cd ..
28043  ls
28044  cd 120/
28045  vi tc_camb3lyp_5.0ang_DFT.log 
28046  cd ga
28047  ls
28048  cd ../gaussian_files/
28049  s
28050  ls
28051  cd ../
28052  ex_termination 
28053  ls
28054  tera_jobs 
28055  hawkeyes 
28056  ls
28057  cd gaussian_files/
28058  ls
28059  ex_termination 
28060  cd ../
28061  ex_termination 
28062  tera_jobs 
28063  cd 90
28064  ls
28065  cd ..
28066  ls
28067  gpu
28068  math
28069  scav
28070  math
28071  cd gaussian_files/
28072  ls
28073  cd ../
28074  ls
28075  vi generate_excitedMD_gaussian_freq_input.py 
28076  python2 generate_excitedMD_gaussian_freq_input.py 
28077  cd gaussian_files/
28078  modi
28079  array=(73 79 83 84 85 86 87 88)
28080  scp nbnh2_dmso_frame{83..88}_ex.com akhanna2@pinconning.ucmerced.edu:/home/akhanna2/FRET_project/nbd-NR/nbd_nh2/camb3lyp/dmso/30/explicit_calculations/nbdnh2_ex_md/more_snaps/
28081  scp nbnh2_dmso_frame73_ex.com akhanna2@pinconning.ucmerced.edu:/home/akhanna2/FRET_project/nbd-NR/nbd_nh2/camb3lyp/dmso/30/explicit_calculations/nbdnh2_ex_md/more_snaps/
28082  scp nbnh2_dmso_frame79_ex.com akhanna2@pinconning.ucmerced.edu:/home/akhanna2/FRET_project/nbd-NR/nbd_nh2/camb3lyp/dmso/30/explicit_calculations/nbdnh2_ex_md/more_snaps/
28083  cd ../74/
28084  vi tc_camb3lyp_5.0ang_DFT.log 
28085  vi tc_camb3lyp_5.0ang_DFT.in 
28086  cd ../75/
28087  vi tc_camb3lyp_5.0ang_DFT.log 
28088  cd ../
28089  ls
28090  vi gaussian_files/
28091  ex_termination 
28092  ls
28093  cd gaussian_files/
28094  ls
28095  hawkeyes 
28096  tail -f nbnh2_dmso_frame149_ex.log 
28097  cd ../102/
28098  vi tc_camb3lyp_5.0ang_DFT.log 
28099  exit
28100  cd -
28101  hawkeyes 
28102  math
28103  cd ..
28104  hawkeyes 
28105  scav
28106  cd 90/
28107  ls
28108  vi tc_camb3lyp_5.0ang_DFT.log 
28109  hawkeyes 
28110  scancel 2066453
28111  cd 91
28112  cd ../91
28113  ls
28114  cd ..
28115  hawkeyes 
28116  cd 91
28117  ls
28118  head *.log
28119  scav
28120  scancel 2066454
28121  cd ..
28122  hawkeyes 
28123  math
28124  hawkeyes 
28125  scav
28126  hawkeyes 
28127  cd 93/
28128  ls
28129  cd ../94/
28130  ls
28131  cd ../92/
28132  ls
28133  cd ..
28134  ls
28135  hawkeyes 
28136  cd 92/
28137  ls
28138  vi tc_camb3lyp_5.0ang_DFT.log 
28139  cd ..
28140  hawkeyes 
28141  modi
28142  cd 92/
28143  tail -f tc_camb3lyp_5.0ang_DFT.log 
28144  hawkeyes 
28145  scancel 2066455
28146  hawkeyes 
28147  scav
28148  scancel {2066456..2066463}
28149  hawkeyes 
28150  scav
28151  hawkeyes 
28152  math
28153  gpu
28154  scav
28155  hawkeyes 
28156  math
28157  cd ../
28158  ls
28159  cd -
28160  ls
28161  cd ..
28162  ls
28163  hawkeyes 
28164  gpu
28165  cd -
28166  cd ../
28167  ls
28168  hawkeyes 
28169  math
28170  gpu
28171  scav
28172  tera_jobs 
28173  hawkeyes 
28174  cd 159/
28175  vi tc_camb3lyp_5.0ang_DFT.log 
28176  cd ../160/
28177  vi tc_camb3lyp_5.0ang_DFT.log 
28178  cd ..
28179  ls
28180  cd 68/
28181  tail *.log
28182  modi
28183  cd ../74/
28184  tail *.log
28185  cd ../75/
28186  tail *.log
28187  cd ../76/
28188  tail *.log
28189  cd ../161/
28190  ls
28191  tail *.log
28192  gpu
28193  ls
28194  vi tc_camb3lyp_5.0ang_DFT.sub 
